931,object_boss_hakugin
932,object_meganeana_obj
933,object_gi_nutsmask
934,object_stk2
935,object_spot11_obj
936,object_danpei_object
937,object_dhouse
938,object_hakaisi
939,object_po
940,object_snowman
941,object_po_sisters
942,object_pp
943,object_goronswitch
944,object_delf
945,object_botihasira
946,object_gi_bigbomb
947,object_pst
948,object_bsmask
949,object_spidertent
950,object_zoraegg
951,object_kbt
952,object_gg
953,object_maruta
954,object_ghaka
955,object_oyu
956,object_dnq
957,object_dai
958,object_kgy
959,object_fb
960,object_taisou
961,object_gk
962,object_haka_obj
963,object_dnt
964,object_yukiyama
965,object_icefloe
966,object_gi_gold_dust
967,object_gi_bottle_16
968,object_gi_bottle_22
969,object_bee
970,object_ot
971,object_utubo
972,object_dora
973,object_gi_loach
974,object_gi_seahorse
975,object_bigpo
976,object_hariko
977,object_dnj
978,object_sinkai_kabe
979,object_kin2_obj
980,object_ishi
981,object_hakugin_demo
982,object_jg
983,object_gi_sword_2
984,object_gi_sword_3
985,object_gi_sword_4
986,object_um
987,object_rb
988,object_mbar_obj
989,object_ikana_obj
990,object_kz
991,object_tokei_turret
992,object_zog
993,object_rotlift
994,object_posthouse_obj
995,object_gi_mask09
996,object_gi_mask14
997,object_gi_mask15
998,object_inibs_object
999,object_tree
1000,object_kaizoku_obj
1001,object_gi_reserve_b_00
1002,object_gi_reserve_c_00
1003,object_zob
1004,object_milkbar
1005,object_dmask
1006,object_gi_reserve_c_01
1007,object_zod
1008,object_kumo30
1009,object_obj_yasi
1010,object_tanron1
1011,object_tanron2
1012,object_tanron3
1013,object_gi_magicmushroom
1014,object_obj_chan
1015,object_gi_mask10
1016,object_zos
1017,object_an2
1018,object_an3
1019,object_f40_switch
1020,object_lodmoon
1021,object_tro
1022,object_gi_mask12
1023,object_gi_mask23
1024,object_gi_bottle_21
1025,object_gi_camera
1026,object_kamejima
1027,object_nb
1028,object_harfgibud
1029,object_zov
1030,object_ah
1031,object_hgdoor
1032,object_dor01
1033,object_dor02
1034,object_dor03
1035,object_dor04
1036,object_last_obj
1037,object_redead_obj
1038,object_ikninside_obj
1039,object_iknv_obj
1040,object_pamera
1041,object_hsstump
1042,object_zm
1043,object_al
1044,object_tab
1045,object_secom_obj
1046,object_dt
1047,object_gi_mask03
1048,object_cha
1049,object_obj_dinner
1050,object_gi_reserve_b_01
1051,object_lastday
1052,object_bai
1053,object_ikn_demo
1054,object_gi_fieldmap
1055,object_big_fwall
1056,object_hunsui
1057,object_uch
1058,object_tanron4
1059,object_tanron5
1060,object_in2
1061,object_yb
1062,object_rz
1063,object_bjt
1064,object_taru
1065,object_moonston
1066,object_gi_schedule
1067,object_gi_stonemask
1068,object_zoraband
1069,object_kepn_koya
1070,object_obj_usiyane
1071,object_gi_mask05
1072,object_gi_mask11
1073,object_gi_mask20
1074,object_nnh
1075,object_kzsaku
1076,object_obj_milk_bin
1077,object_random_obj
1078,object_kujiya
1079,object_kitan
1080,object_gi_mask06
1081,object_gi_mask16
1082,object_astr_obj
1083,object_bsb
1084,object_fall2
1085,object_sth
1086,object_gi_mssa
1087,object_smtower
1088,object_gi_mask21
1089,object_yado_obj
1090,object_syoten
1091,object_moonend
1092,object_ob
1093,object_gi_bottle_04
1094,object_and
1095,object_obj_danpeilift
1096,object_drs
1097,object_msmo
1098,object_an4
1099,object_wdor01
1100,object_wdor02
1101,object_wdor03
1102,object_wdor04
1103,object_wdor05
1104,object_stk3
1105,object_kinsta1_obj
1106,object_kinsta2_obj
1107,object_bh
1108,object_gi_mask17
1109,object_gi_mask22
1110,object_lbfshot
1111,object_fusen
1112,object_ending_obj
1113,object_gi_mask13
