bootproc = 0x80080060; // type:func size:0xF0
IrqMgr_HandlePRENMI500 = 0x800815A8; // type:func size:0x24
IrqMgr_HandleRetrace = 0x800815CC; // type:func size:0xB8
IrqMgr_ThreadEntry = 0x80081684; // type:func size:0xC0
IrqMgr_Init = 0x80081744; // type:func size:0xCC
CIC6105_Noop1 = 0x80081810; // type:func size:0x18
CIC6105_Noop2 = 0x80081828; // type:func size:0x14
CIC6105_PrintRomInfo = 0x8008183C; // type:func size:0xEC
CIC6105_AddRomInfoFaultPage = 0x80081928; // type:func size:0x34
CIC6105_Destroy = 0x8008195C; // type:func size:0x24
CIC6105_ScheduleCICTask = 0x80081980; // type:func size:0xD4
CIC6105_ILoveYou = 0x80081A54; // type:func size:0xC
CIC6105_Init = 0x80081A60; // type:func size:0x30
osSyncPrintfUnused = 0x80081A90; // type:func size:0x1C
osSyncPrintf = 0x80081AAC; // type:func size:0x1C
rmonPrintf = 0x80081AC8; // type:func size:0x38
Fault_SleepImpl = 0x80081B00; // type:func size:0x70
Fault_AddClient = 0x80081B70; // type:func size:0xE4
Fault_RemoveClient = 0x80081C54; // type:func size:0xF8
Fault_AddAddrConvClient = 0x80081D4C; // type:func size:0xD8
Fault_RemoveAddrConvClient = 0x80081E24; // type:func size:0xF8
Fault_ConvertAddress = 0x80081F1C; // type:func size:0x90
Fault_Sleep = 0x80081FAC; // type:func size:0x3C
Fault_PadCallback = 0x80081FE8; // type:func size:0x3C
Fault_UpdatePadImpl = 0x80082024; // type:func size:0x4C
Fault_WaitForInputImpl = 0x80082070; // type:func size:0x14C
Fault_WaitForInput = 0x800821BC; // type:func size:0x3C
Fault_DrawRec = 0x800821F8; // type:func size:0x60
Fault_FillScreenBlack = 0x80082258; // type:func size:0x54
Fault_FillScreenRed = 0x800822AC; // type:func size:0x54
Fault_DrawCornerRec = 0x80082300; // type:func size:0x54
Fault_PrintFReg = 0x80082354; // type:func size:0xAC
Fault_LogFReg = 0x80082400; // type:func size:0xB0
Fault_PrintFPCSR = 0x800824B0; // type:func size:0xA4
Fault_LogFPCSR = 0x80082554; // type:func size:0x98
Fault_PrintThreadContext = 0x800825EC; // type:func size:0x350
Fault_LogThreadContext = 0x8008293C; // type:func size:0x2FC
Fault_FindFaultedThread = 0x80082C38; // type:func size:0x88
Fault_Wait5Seconds = 0x80082CC0; // type:func size:0x90
Fault_WaitForButtonCombo = 0x80082D50; // type:func size:0x9C
Fault_DrawMemDumpContents = 0x80082DEC; // type:func size:0x16C
Fault_DrawMemDump = 0x80082F58; // type:func size:0x1F8
Fault_WalkStack = 0x80083150; // type:func size:0x174
Fault_DrawStackTrace = 0x800832C4; // type:func size:0x190
Fault_LogStackTrace = 0x80083454; // type:func size:0x17C
Fault_ResumeThread = 0x800835D0; // type:func size:0x7C
Fault_DisplayFrameBuffer = 0x8008364C; // type:func size:0xC0
Fault_ProcessClients = 0x8008370C; // type:func size:0xE4
Fault_SetOptions = 0x800837F0; // type:func size:0x174
Fault_UpdatePad = 0x80083964; // type:func size:0x44
Fault_ThreadEntry = 0x800839A8; // type:func size:0x348
Fault_SetFrameBuffer = 0x80083CF0; // type:func size:0x54
Fault_Init = 0x80083D44; // type:func size:0x134
Fault_HangupFaultClient = 0x80083E78; // type:func size:0xFC
Fault_AddHungupAndCrashImpl = 0x80083F74; // type:func size:0x58
Fault_AddHungupAndCrash = 0x80083FCC; // type:func size:0x64
FaultDrawer_SetOsSyncPrintfEnabled = 0x80084030; // type:func size:0x14
FaultDrawer_DrawRecImpl = 0x80084044; // type:func size:0x120
FaultDrawer_DrawChar = 0x80084164; // type:func size:0x17C
FaultDrawer_ColorToPrintColor = 0x800842E0; // type:func size:0xB0
FaultDrawer_UpdatePrintColor = 0x80084390; // type:func size:0xAC
FaultDrawer_SetForeColor = 0x8008443C; // type:func size:0x4C
FaultDrawer_SetBackColor = 0x80084488; // type:func size:0x4C
FaultDrawer_SetFontColor = 0x800844D4; // type:func size:0x48
FaultDrawer_SetCharPad = 0x8008451C; // type:func size:0x38
FaultDrawer_SetCursor = 0x80084554; // type:func size:0x104
FaultDrawer_FillScreen = 0x80084658; // type:func size:0x90
FaultDrawer_FormatStringFunc = 0x800846E8; // type:func size:0x214
FaultDrawer_VPrintf = 0x800848FC; // type:func size:0x50
FaultDrawer_Printf = 0x8008494C; // type:func size:0x50
FaultDrawer_DrawText = 0x8008499C; // type:func size:0x50
FaultDrawer_SetDrawerFrameBuffer = 0x800849EC; // type:func size:0x38
FaultDrawer_SetInputCallback = 0x80084A24; // type:func size:0x14
FaultDrawer_Init = 0x80084A38; // type:func size:0x88
RcpUtils_PrintRegisterStatus = 0x80084AC0; // type:func size:0x2F8
RcpUtils_Reset = 0x80084DB8; // type:func size:0x38
Fragment_Relocate = 0x80084DF0; // type:func size:0x2C8
Fragment_Load = 0x800850B8; // type:func size:0x1B4
Fragment_AllocateAndLoad = 0x8008526C; // type:func size:0x234
Overlay_Relocate = 0x800854A0; // type:func size:0x2C8
Overlay_Load = 0x80085768; // type:func size:0x180
Overlay_AllocateAndLoad = 0x800858E8; // type:func size:0x68
PadUtils_Init = 0x80085950; // type:func size:0x20
PadUtils_Destroy = 0x80085970; // type:func size:0x8
PadUtils_ResetPressRel = 0x80085978; // type:func size:0xC
PadUtils_CheckCurExact = 0x80085984; // type:func size:0x18
PadUtils_CheckCur = 0x8008599C; // type:func size:0x1C
PadUtils_CheckPressed = 0x800859B8; // type:func size:0x1C
PadUtils_CheckReleased = 0x800859D4; // type:func size:0x1C
PadUtils_GetCurButton = 0x800859F0; // type:func size:0x8
PadUtils_GetPressButton = 0x800859F8; // type:func size:0x8
PadUtils_GetCurX = 0x80085A00; // type:func size:0x8
PadUtils_GetCurY = 0x80085A08; // type:func size:0x8
PadUtils_SetRelXY = 0x80085A10; // type:func size:0xC
PadUtils_GetRelXImpl = 0x80085A1C; // type:func size:0x8
PadUtils_GetRelYImpl = 0x80085A24; // type:func size:0x8
PadUtils_GetRelX = 0x80085A2C; // type:func size:0x20
PadUtils_GetRelY = 0x80085A4C; // type:func size:0x20
PadUtils_UpdateRelXY = 0x80085A6C; // type:func size:0xD4
StackCheck_Init = 0x80085B40; // type:func size:0x10C
StackCheck_Cleanup = 0x80085C4C; // type:func size:0x9C
StackCheck_GetState = 0x80085CE8; // type:func size:0xC0
StackCheck_CheckAll = 0x80085DA8; // type:func size:0x58
StackCheck_Check = 0x80085E00; // type:func size:0x40
GfxPrint_Setup = 0x80085E40; // type:func size:0x44C
GfxPrint_SetColor = 0x8008628C; // type:func size:0x4C
GfxPrint_SetPosPx = 0x800862D8; // type:func size:0x24
GfxPrint_SetPos = 0x800862FC; // type:func size:0x28
GfxPrint_SetBasePosPx = 0x80086324; // type:func size:0x14
GfxPrint_PrintCharImpl = 0x80086338; // type:func size:0x30C
GfxPrint_PrintChar = 0x80086644; // type:func size:0x1BC
GfxPrint_PrintStringWithSize = 0x80086800; // type:func size:0x5C
GfxPrint_PrintString = 0x8008685C; // type:func size:0x58
GfxPrint_Callback = 0x800868B4; // type:func size:0x2C
GfxPrint_Init = 0x800868E0; // type:func size:0x54
GfxPrint_Destroy = 0x80086934; // type:func size:0x8
GfxPrint_Open = 0x8008693C; // type:func size:0x48
GfxPrint_Close = 0x80086984; // type:func size:0x18
GfxPrint_VPrintf = 0x8008699C; // type:func size:0x20
GfxPrint_Printf = 0x800869BC; // type:func size:0x34
MtxConv_F2L = 0x800869F0; // type:func size:0x148
MtxConv_L2F = 0x80086B38; // type:func size:0x28
func_80086B60_unknown = 0x80086B60; // type:func size:0x98
_dbg_hungup = 0x80086BF8; // type:func size:0x4C
Reset = 0x80086C44; // type:func size:0x3C
SystemHeap_Malloc = 0x80086C80; // type:func size:0x30
SystemHeap_Free = 0x80086CB0; // type:func size:0x2C
SystemHeap_RunBlockFunc = 0x80086CDC; // type:func size:0x70
SystemHeap_RunBlockFunc1 = 0x80086D4C; // type:func size:0x70
SystemHeap_RunBlockFunc8 = 0x80086DBC; // type:func size:0xD0
SystemHeap_RunBlockFunc1Reverse = 0x80086E8C; // type:func size:0x9C
SystemHeap_RunInits = 0x80086F28; // type:func size:0x70
SystemHeap_Init = 0x80086F98; // type:func size:0x28
PadSetup_Init = 0x80086FC0; // type:func size:0x140
Math_FTanF = 0x80087100; // type:func size:0x34
Math_FFloorF = 0x80087134; // type:func size:0x20
Math_FCeilF = 0x80087154; // type:func size:0x20
Math_FRoundF = 0x80087174; // type:func size:0x20
Math_FTruncF = 0x80087194; // type:func size:0x20
Math_FNearbyIntF = 0x800871B4; // type:func size:0x20
Math_FAtanTaylorQF = 0x800871D4; // type:func size:0x4C
Math_FAtanTaylorF = 0x80087220; // type:func size:0x124
Math_FAtanContFracF = 0x80087344; // type:func size:0x14C
Math_FAtanF = 0x80087490; // type:func size:0x40
Math_FAtan2F = 0x800874D0; // type:func size:0xE8
Math_FAsinF = 0x800875B8; // type:func size:0x30
Math_FAcosF = 0x800875E8; // type:func size:0x28
floorf = 0x80087610; // type:func size:0xC
floor = 0x8008761C; // type:func size:0xC
lfloorf = 0x80087628; // type:func size:0x10
lfloor = 0x80087638; // type:func size:0x10
ceilf = 0x80087648; // type:func size:0xC
ceil = 0x80087654; // type:func size:0xC
lceilf = 0x80087660; // type:func size:0x10
lceil = 0x80087670; // type:func size:0x10
truncf = 0x80087680; // type:func size:0xC
trunc = 0x8008768C; // type:func size:0xC
ltruncf = 0x80087698; // type:func size:0x10
ltrunc = 0x800876A8; // type:func size:0x10
nearbyintf = 0x800876B8; // type:func size:0xC
nearbyint = 0x800876C4; // type:func size:0xC
lnearbyintf = 0x800876D0; // type:func size:0x10
lnearbyint = 0x800876E0; // type:func size:0x10
roundf = 0x800876F0; // type:func size:0x1C
round = 0x8008770C; // type:func size:0x20
lroundf = 0x8008772C; // type:func size:0x20
lround = 0x8008774C; // type:func size:0x24
malloc = 0x80087770; // type:func size:0x28
malloc_r = 0x80087798; // type:func size:0x28
realloc = 0x800877C0; // type:func size:0x30
free = 0x800877F0; // type:func size:0x28
calloc = 0x80087818; // type:func size:0x54
GetFreeArena = 0x8008786C; // type:func size:0x38
CheckArena = 0x800878A4; // type:func size:0x24
MallocInit = 0x800878C8; // type:func size:0x30
MallocCleanup = 0x800878F8; // type:func size:0x24
MallocIsInitialized = 0x8008791C; // type:func size:0x24
Rand_Next = 0x80087940; // type:func size:0x30
Rand_Seed = 0x80087970; // type:func size:0xC
Rand_ZeroOne = 0x8008797C; // type:func size:0x54
Rand_Centered = 0x800879D0; // type:func size:0x58
Rand_Seed_Variable = 0x80087A28; // type:func size:0x8
Rand_Next_Variable = 0x80087A30; // type:func size:0x28
Rand_ZeroOne_Variable = 0x80087A58; // type:func size:0x4C
Rand_Centered_Variable = 0x80087AA4; // type:func size:0x5C
ArenaImpl_LockInit = 0x80087B00; // type:func size:0x2C
ArenaImpl_Lock = 0x80087B2C; // type:func size:0x28
ArenaImpl_Unlock = 0x80087B54; // type:func size:0x28
ArenaImpl_GetLastBlock = 0x80087B7C; // type:func size:0x30
__osMallocInit = 0x80087BAC; // type:func size:0x50
__osMallocAddHeap = 0x80087BFC; // type:func size:0xA0
__osMallocCleanup = 0x80087C9C; // type:func size:0x20
__osMallocIsInitialized = 0x80087CBC; // type:func size:0x8
__osMallocDebug = 0x80087CC4; // type:func size:0x148
__osMallocRDebug = 0x80087E0C; // type:func size:0x154
__osMalloc = 0x80087F60; // type:func size:0x138
__osMallocR = 0x80088098; // type:func size:0x144
__osFree = 0x800881DC; // type:func size:0x150
__osFreeDebug = 0x8008832C; // type:func size:0x160
__osRealloc = 0x8008848C; // type:func size:0x158
__osReallocDebug = 0x800885E4; // type:func size:0x20
__osGetSizes = 0x80088604; // type:func size:0xB0
__osCheckArena = 0x800886B4; // type:func size:0x68
ArenaImpl_GetAllocFailures = 0x8008871C; // type:func size:0x14
proutPrintf = 0x80088730; // type:func size:0x24
vsprintf = 0x80088754; // type:func size:0x50
sprintf = 0x800887A4; // type:func size:0x5C
vaprintf = 0x80088800; // type:func size:0x34
aprintf = 0x80088834; // type:func size:0x2C
csleep = 0x80088860; // type:func size:0x6C
nsleep = 0x800888CC; // type:func size:0x50
usleep = 0x8008891C; // type:func size:0x50
msleep = 0x8008896C; // type:func size:0x54
sleep = 0x800889C0; // type:func size:0x40
__osSetCause = 0x80088A00; // type:func size:0x10
osSendMesg = 0x80088A10; // type:func size:0x150
osPfsFreeBlocks = 0x80088B60; // type:func size:0x1A0
osViExtendVStart = 0x80088D00; // type:func size:0x10
osStopThread = 0x80088D10; // type:func size:0xC0
osRecvMesg = 0x80088DD0; // type:func size:0x140
osSetIntMask = 0x80088F10; // type:func size:0xA0
osGetIntMask = 0x80088FB0; // type:func size:0x60
osVoiceSetWord = 0x80089010; // type:func size:0x190
guScale = 0x800891A0; // type:func size:0xB0
__sinf = 0x80089250; // type:func size:0x1C0
sins = 0x80089410; // type:func size:0x70
_VirtualToPhysicalTask = 0x80089480; // type:func size:0x10C
osSpTaskLoad = 0x8008958C; // type:func size:0x168
osSpTaskStartGo = 0x800896F4; // type:func size:0x4C
__ull_rshift = 0x80089740; // type:func size:0x2C
__ull_rem = 0x8008976C; // type:func size:0x3C
__ull_div = 0x800897A8; // type:func size:0x3C
__ll_lshift = 0x800897E4; // type:func size:0x2C
__ll_rem = 0x80089810; // type:func size:0x3C
__ll_div = 0x8008984C; // type:func size:0x5C
__ll_mul = 0x800898A8; // type:func size:0x30
__ull_divremi = 0x800898D8; // type:func size:0x60
__ll_mod = 0x80089938; // type:func size:0x9C
__ll_rshift = 0x800899D4; // type:func size:0x2C
__osExceptionPreamble = 0x80089A00; // type:func size:0x10
__osException = 0x80089A10; // type:func size:0x54C
send_mesg = 0x80089F5C; // type:func size:0xB4
handle_CpU = 0x8008A010; // type:func size:0x34
__osEnqueueAndYield = 0x8008A044; // type:func size:0x100
__osEnqueueThread = 0x8008A144; // type:func size:0x48
__osPopThread = 0x8008A18C; // type:func size:0x10
__osNop = 0x8008A19C; // type:func size:0x8
__osDispatchThread = 0x8008A1A4; // type:func size:0x17C
__osCleanupThread = 0x8008A320; // type:func size:0x10
__osDequeueThread = 0x8008A330; // type:func size:0x40
osDestroyThread = 0x8008A370; // type:func size:0x110
__osVoiceCheckResult = 0x8008A480; // type:func size:0xB0
bzero = 0x8008A530; // type:func size:0xA0
__osMotorAccess = 0x8008A5D0; // type:func size:0x168
__osMakeMotorData = 0x8008A738; // type:func size:0x10C
osMotorInit = 0x8008A844; // type:func size:0x15C
__osSiCreateAccessQueue = 0x8008A9A0; // type:func size:0x50
__osSiGetAccess = 0x8008A9F0; // type:func size:0x44
__osSiRelAccess = 0x8008AA34; // type:func size:0x2C
osContInit = 0x8008AA60; // type:func size:0x15C
__osContGetInitData = 0x8008ABBC; // type:func size:0xAC
__osPackRequestData = 0x8008AC68; // type:func size:0xD8
osCreateThread = 0x8008AD40; // type:func size:0x150
osContStartReadData = 0x8008AE90; // type:func size:0x84
osContGetReadData = 0x8008AF14; // type:func size:0x8C
__osPackReadData = 0x8008AFA0; // type:func size:0xD0
osVoiceGetReadData = 0x8008B070; // type:func size:0x3D0
osVirtualToPhysical = 0x8008B440; // type:func size:0x80
__osGetSR = 0x8008B4C0; // type:func size:0x10
__osSetSR = 0x8008B4D0; // type:func size:0x10
osWritebackDCache = 0x8008B4E0; // type:func size:0x80
__createSpeedParam = 0x8008B560; // type:func size:0x9C
__osInitialize_common = 0x8008B5FC; // type:func size:0x2AC
__osInitialize_autodetect = 0x8008B8A8; // type:func size:0x8
func_8008B8B0_unknown = 0x8008B8B0; // type:func size:0x60
osViGetNextFramebuffer = 0x8008B910; // type:func size:0x40
guPerspectiveF = 0x8008B950; // type:func size:0x230
guPerspective = 0x8008BB80; // type:func size:0x60
__osSpRawStartDma = 0x8008BBE0; // type:func size:0x90
__osSiRawStartDma = 0x8008BC70; // type:func size:0xB0
osEPiLinkHandle = 0x8008BD20; // type:func size:0x50
osViBlack = 0x8008BD70; // type:func size:0x70
__osSiRawReadIo = 0x8008BDE0; // type:func size:0x50
osGetThreadId = 0x8008BE30; // type:func size:0x20
osSpTaskYield = 0x8008BE50; // type:func size:0x20
__osPfsGetNextPage = 0x8008BE70; // type:func size:0xD4
osPfsReadWriteFile = 0x8008BF44; // type:func size:0x37C
__osPfsGetStatus = 0x8008C2C0; // type:func size:0xD0
__osPfsRequestOneChannel = 0x8008C390; // type:func size:0xC4
__osPfsGetOneChannelData = 0x8008C454; // type:func size:0xAC
guMtxIdentF = 0x8008C500; // type:func size:0x50
osViSetMode = 0x8008C550; // type:func size:0x60
__osGetConfig = 0x8008C5B0; // type:func size:0x10
__osSetConfig = 0x8008C5C0; // type:func size:0x10
guLookAtF = 0x8008C5D0; // type:func size:0x2A4
guLookAt = 0x8008C874; // type:func size:0x7C
osPfsAllocateFile = 0x8008C8F0; // type:func size:0x334
__osPfsDeclearPage = 0x8008CC24; // type:func size:0x14C
osStopTimer = 0x8008CD70; // type:func size:0xF0
__osProbeTLB = 0x8008CE60; // type:func size:0xC0
osCreatePiManager = 0x8008CF20; // type:func size:0x170
__osPiCreateAccessQueue = 0x8008D090; // type:func size:0x50
__osPiGetAccess = 0x8008D0E0; // type:func size:0x44
__osPiRelAccess = 0x8008D124; // type:func size:0x3C
__osDevMgrMain = 0x8008D160; // type:func size:0x410
__osPiRawStartDma = 0x8008D570; // type:func size:0xD0
__osSumcalc = 0x8008D640; // type:func size:0x74
__osIdCheckSum = 0x8008D6B4; // type:func size:0xFC
__osRepairPackId = 0x8008D7B0; // type:func size:0x350
__osCheckPackId = 0x8008DB00; // type:func size:0x164
__osGetId = 0x8008DC64; // type:func size:0x1AC
__osCheckId = 0x8008DE10; // type:func size:0xD4
__osPfsRWInode = 0x8008DEE4; // type:func size:0x2DC
osGetCount = 0x8008E1C0; // type:func size:0x10
func_8008E1D0_unknown = 0x8008E1D0; // type:func size:0x10
guMtxL2F = 0x8008E1E0; // type:func size:0x70
osGetMemSize = 0x8008E250; // type:func size:0x120
osPfsFindFile = 0x8008E370; // type:func size:0x1D0
osSetEventMesg = 0x8008E540; // type:func size:0xC0
sqrtf = 0x8008E600; // type:func size:0x10
osAfterPreNMI = 0x8008E610; // type:func size:0x20
osContStartQuery = 0x8008E630; // type:func size:0x7C
osContGetQuery = 0x8008E6AC; // type:func size:0x24
guLookAtHiliteF = 0x8008E6D0; // type:func size:0x7C0
guLookAtHilite = 0x8008EE90; // type:func size:0xC0
_Printf = 0x8008EF50; // type:func size:0x648
_Putfld = 0x8008F598; // type:func size:0x698
osVoiceClearDictionary = 0x8008FC30; // type:func size:0xB0
osUnmapTLBAll = 0x8008FCE0; // type:func size:0x50
osEPiStartDma = 0x8008FD30; // type:func size:0xA0
__osVoiceContRead2 = 0x8008FDD0; // type:func size:0x230
__osVoiceContDataCrc = 0x80090000; // type:func size:0xA0
strchr = 0x800900A0; // type:func size:0x40
strlen = 0x800900E0; // type:func size:0x28
memcpy = 0x80090108; // type:func size:0x38
osCreateMesgQueue = 0x80090140; // type:func size:0x30
osInvalICache = 0x80090170; // type:func size:0x80
osInvalDCache = 0x800901F0; // type:func size:0xB0
__osTimerServicesInit = 0x800902A0; // type:func size:0x8C
__osTimerInterrupt = 0x8009032C; // type:func size:0x178
__osSetTimerIntr = 0x800904A4; // type:func size:0xA0
__osInsertTimer = 0x80090544; // type:func size:0x18C
__osVoiceContRead36 = 0x800906D0; // type:func size:0x230
__osSpDeviceBusy = 0x80090900; // type:func size:0x30
__osSiDeviceBusy = 0x80090930; // type:func size:0x30
guMtxIdent = 0x80090960; // type:func size:0x50
osJamMesg = 0x800909B0; // type:func size:0x150
osSetThreadPri = 0x80090B00; // type:func size:0xE0
osGetThreadPri = 0x80090BE0; // type:func size:0x20
__osEPiRawReadIo = 0x80090C00; // type:func size:0x160
osViSwapBuffer = 0x80090D60; // type:func size:0x50
guPositionF = 0x80090DB0; // type:func size:0x1A8
guPosition = 0x80090F58; // type:func size:0x68
__osEPiRawStartDma = 0x80090FC0; // type:func size:0x1E0
osSpTaskYielded = 0x800911A0; // type:func size:0x60
bcmp = 0x80091200; // type:func size:0x120
osGetTime = 0x80091320; // type:func size:0x90
guRotateF = 0x800913B0; // type:func size:0x184
guRotate = 0x80091534; // type:func size:0x4C
__osSetGlobalIntMask = 0x80091580; // type:func size:0x50
osVoiceInit = 0x800915D0; // type:func size:0x140
__osContChannelReset = 0x80091710; // type:func size:0xF0
__osVoiceSetADConverter = 0x80091800; // type:func size:0x1F0
osAiSetFrequency = 0x800919F0; // type:func size:0x150
__osContRamRead = 0x80091B40; // type:func size:0x230
__osVoiceContWrite20 = 0x80091D70; // type:func size:0x230
__osContAddressCrc = 0x80091FA0; // type:func size:0xD0
__osContDataCrc = 0x80092070; // type:func size:0xA0
__osGetActiveQueue = 0x80092110; // type:func size:0x10
guNormalize = 0x80092120; // type:func size:0x60
__osSetCompare = 0x80092180; // type:func size:0x10
__osGetCompare = 0x80092190; // type:func size:0x10
osDpGetStatus = 0x800921A0; // type:func size:0x10
osDpSetStatus = 0x800921B0; // type:func size:0x10
bcopy = 0x800921C0; // type:func size:0x310
__osResetGlobalIntMask = 0x800924D0; // type:func size:0x60
osPfsDeleteFile = 0x80092530; // type:func size:0x1D8
__osPfsReleasePages = 0x80092708; // type:func size:0x98
guOrthoF = 0x800927A0; // type:func size:0x154
guOrtho = 0x800928F4; // type:func size:0x6C
__osDisableInt = 0x80092960; // type:func size:0x70
__osRestoreInt = 0x800929D0; // type:func size:0x20
__osViInit = 0x800929F0; // type:func size:0x120
__osViSwapContext = 0x80092B10; // type:func size:0x300
osPiGetCmdQueue = 0x80092E10; // type:func size:0x30
__cosf = 0x80092E40; // type:func size:0x170
osEPiReadIo = 0x80092FB0; // type:func size:0x50
osViSetSpecialFeatures = 0x80093000; // type:func size:0x160
coss = 0x80093160; // type:func size:0x30
osSetTime = 0x80093190; // type:func size:0x30
osVoiceStopReadData = 0x800931C0; // type:func size:0x120
osViSetEvent = 0x800932E0; // type:func size:0x60
osPfsIsPlug = 0x80093340; // type:func size:0x18C
__osPfsRequestData = 0x800934CC; // type:func size:0xB4
__osPfsGetInitData = 0x80093580; // type:func size:0xB0
__osVoiceGetStatus = 0x80093630; // type:func size:0x1F0
osCartRomInit = 0x80093820; // type:func size:0x160
guS2DInitBg = 0x80093980; // type:func size:0x180
__osPfsSelectBank = 0x80093B00; // type:func size:0x80
osContSetCh = 0x80093B80; // type:func size:0x60
__osSetFpcCsr = 0x80093BE0; // type:func size:0x10
__osGetFpcCsr = 0x80093BF0; // type:func size:0x10
osPfsFileState = 0x80093C00; // type:func size:0x1E0
osPfsInitPak = 0x80093DE0; // type:func size:0x208
__osPfsCheckRamArea = 0x80093FE8; // type:func size:0x108
osPfsChecker = 0x800940F0; // type:func size:0x538
corrupted_init = 0x80094628; // type:func size:0x2D8
corrupted = 0x80094900; // type:func size:0x1A0
osAiGetLength = 0x80094AA0; // type:func size:0x10
osEPiWriteIo = 0x80094AB0; // type:func size:0x50
osMapTLBRdb = 0x80094B00; // type:func size:0x60
osYieldThread = 0x80094B60; // type:func size:0x60
guTranslate = 0x80094BC0; // type:func size:0xD0
__osGetCause = 0x80094C90; // type:func size:0x10
__osContRamWrite = 0x80094CA0; // type:func size:0x250
__osEPiRawWriteIo = 0x80094EF0; // type:func size:0x160
osSetTimer = 0x80095050; // type:func size:0x190
_Ldtob = 0x800951E0; // type:func size:0x490
_Ldunscale = 0x80095670; // type:func size:0xB8
_Genld = 0x80095728; // type:func size:0x5C8
ldiv = 0x80095CF0; // type:func size:0x84
lldiv = 0x80095D74; // type:func size:0x10C
_Litob = 0x80095E80; // type:func size:0x2A0
__osSiRawWriteIo = 0x80096120; // type:func size:0x50
__osSpGetStatus = 0x80096170; // type:func size:0x10
__osSpSetStatus = 0x80096180; // type:func size:0x20
osCreateViManager = 0x800961A0; // type:func size:0x180
viMgrMain = 0x80096320; // type:func size:0x190
__osViGetCurrentContext = 0x800964B0; // type:func size:0x10
osWritebackDCacheAll = 0x800964C0; // type:func size:0x30
__osGetCurrFaultedThread = 0x800964F0; // type:func size:0x10
osVoiceMaskDictionary = 0x80096500; // type:func size:0x140
guMtxF2L = 0x80096640; // type:func size:0x70
osStartThread = 0x800966B0; // type:func size:0x150
osViSetYScale = 0x80096800; // type:func size:0x50
osViSetXScale = 0x80096850; // type:func size:0x110
__d_to_ll = 0x80096960; // type:func size:0x1C
__f_to_ll = 0x8009697C; // type:func size:0x1C
__d_to_ull = 0x80096998; // type:func size:0xA0
__f_to_ull = 0x80096A38; // type:func size:0x9C
__ll_to_d = 0x80096AD4; // type:func size:0x18
__ll_to_f = 0x80096AEC; // type:func size:0x18
__ull_to_d = 0x80096B04; // type:func size:0x34
__ull_to_f = 0x80096B38; // type:func size:0x38
osVoiceCheckWord = 0x80096B70; // type:func size:0x6F0
osVoiceControlGain = 0x80097260; // type:func size:0xB0
osVoiceStartReadData = 0x80097310; // type:func size:0xC0
osViGetCurrentFramebuffer = 0x800973D0; // type:func size:0x40
__osSpSetPc = 0x80097410; // type:func size:0x30
__osVoiceContWrite4 = 0x80097440; // type:func size:0x230
__osGetHWIntrRoutine = 0x80097670; // type:func size:0x30
__osSetHWIntrRoutine = 0x800976A0; // type:func size:0x70
__osGetWatchLo = 0x80097710; // type:func size:0x10
__osSetWatchLo = 0x80097720; // type:func size:0x10
fmodf = 0x80097730; // type:func size:0x50
memset = 0x80097780; // type:func size:0x30
strcmp = 0x800977B0; // type:func size:0x40
