D_80096B20 = 0x80097A40; // type:s8 size:0x4
__osHwIntTable = 0x80098D50; // size:0x28
__osPiIntTable = 0x80098D78; // size:0x8
__osThreadTail = 0x80098D80; // size:0x8
__osRunQueue = 0x80098D88; // size:0x4
__osActiveQueue = 0x80098D8C; // size:0x4
__osRunningThread = 0x80098D90; // size:0x4
__osFaultedThread = 0x80098D94; // size:0x4
D_80098D98_unknown = 0x80098D98;
__osSiAccessQueueEnabled = 0x80098DA0; // size:0x4
D_80098DA4_unknown = 0x80098DA4;
__osContinitialized = 0x80098DB0; // size:0x4
D_80098DB4_unknown = 0x80098DB4;
osClockRate = 0x80098DC0; // size:0x8
osViClock = 0x80098DC8; // size:0x4
__osShutdown = 0x80098DCC; // size:0x4
__OSGlobalIntMask = 0x80098DD0; // size:0x4
D_80098DD4_unknown = 0x80098DD4;
__osPiDevMgr = 0x80098DE0; // size:0x1C
__osPiTable = 0x80098DFC; // size:0x4
__osCurrentHandle = 0x80098E00; // size:0x8
D_80098E08_unknown = 0x80098E08;
__osPiAccessQueueEnabled = 0x80098E10; // size:0x4
D_80098E14_unknown = 0x80098E14;
osViModeNtscHpn1 = 0x80098E20; // size:0x50
__osPfsInodeCacheChannel = 0x80098E70; // size:0x4
__osPfsInodeCacheBank = 0x80098E74; // type:s8 size:0x1
D_80098E75_unknown = 0x80098E75;
__osPreNMI = 0x80098E80; // size:0x4
D_80098E84_unknown = 0x80098E84;
spaces = 0x80098E90; // size:0x24
zeroes = 0x80098EB4; // size:0x24
D_80098ED8_unknown = 0x80098ED8;
__osTimerList = 0x80098EE0; // size:0x4
D_80098EE4_unknown = 0x80098EE4;
D_FLT_80098EF0_unknown = 0x80098EF0; // type:f32
D_FLT_80098F00_unknown = 0x80098F00; // type:f32
D_80098F10_unknown = 0x80098F10; // type:u8
D_80098F15_unknown = 0x80098F15;
__osPfsLastChannel = 0x80098F20; // size:0x10
osViModeNtscLan1 = 0x80098F30; // size:0x50
osViModeMpalLan1 = 0x80098F80; // size:0x50
vi = 0x80098FD0; // type:s16 size:0x60
__osViCurr = 0x80099030; // size:0x4
__osViNext = 0x80099034; // size:0x4
D_80099038_unknown = 0x80099038;
sCartRomNeedsInit = 0x80099040; // size:0x4
D_80099044_unknown = 0x80099044;
osViModeFpalLan1 = 0x80099050; // size:0x50
ldigs = 0x800990A0; // type:u8 size:0x14
udigs = 0x800990B4; // size:0x14
D_800990C8_unknown = 0x800990C8;
__osViDevMgr = 0x800990D0; // size:0x1C
__additional_scanline = 0x800990EC; // size:0x4
sDigitalTable = 0x800990F0; // type:u8 size:0x10
RO_STR_80099100_unknown = 0x80099100;
RO_STR_80099108_unknown = 0x80099108;
RO_STR_80099110_unknown = 0x80099110;
RO_STR_80099140_unknown = 0x80099140;
RO_FLT_80099148_unknown = 0x80099148; // type:f32
RO_STR_80099150_unknown = 0x80099150;
RO_STR_80099158_unknown = 0x80099158;
RO_STR_8009915C_unknown = 0x8009915C;
RO_STR_8009916C_unknown = 0x8009916C;
RO_STR_8009917C_unknown = 0x8009917C;
RO_STR_8009918C_unknown = 0x8009918C;
RO_STR_800991E4_unknown = 0x800991E4;
RO_STR_800991F0_unknown = 0x800991F0;
RO_STR_80099238_unknown = 0x80099238;
RO_STR_80099254_unknown = 0x80099254;
RO_STR_80099280_unknown = 0x80099280;
jtbl_IrqMgr_ThreadEntry_1 = 0x8009952C; // type:jtbl
RO_STR_80099550_unknown = 0x80099550;
RO_STR_80099564_unknown = 0x80099564;
RO_STR_80099578_unknown = 0x80099578;
RO_STR_80099580_unknown = 0x80099580;
RO_STR_80099590_unknown = 0x80099590;
RO_STR_8009959C_unknown = 0x8009959C;
RO_STR_800995D0_unknown = 0x800995D0;
RO_STR_800995DC_unknown = 0x800995DC;
RO_STR_800995F0_unknown = 0x800995F0;
RO_STR_80099608_unknown = 0x80099608;
RO_STR_80099620_unknown = 0x80099620;
RO_STR_80099638_unknown = 0x80099638;
RO_STR_80099650_unknown = 0x80099650;
RO_STR_80099664_unknown = 0x80099664;
RO_STR_80099678_unknown = 0x80099678;
RO_STR_80099690_unknown = 0x80099690;
RO_STR_800996A8_unknown = 0x800996A8;
RO_STR_800996C0_unknown = 0x800996C0;
RO_STR_800996D8_unknown = 0x800996D8;
RO_STR_800996EC_unknown = 0x800996EC;
RO_STR_800996FC_unknown = 0x800996FC;
RO_STR_80099718_unknown = 0x80099718;
RO_STR_80099734_unknown = 0x80099734;
RO_STR_8009974C_unknown = 0x8009974C;
RO_STR_80099768_unknown = 0x80099768;
RO_STR_80099780_unknown = 0x80099780;
RO_STR_80099794_unknown = 0x80099794;
RO_STR_800997A8_unknown = 0x800997A8;
RO_STR_800997B4_unknown = 0x800997B4;
RO_STR_800997C0_unknown = 0x800997C0;
RO_STR_800997D4_unknown = 0x800997D4;
RO_STR_8009980C_unknown = 0x8009980C;
RO_STR_80099844_unknown = 0x80099844;
RO_STR_8009988C_unknown = 0x8009988C;
RO_STR_800998D8_unknown = 0x800998D8;
RO_STR_800998E8_unknown = 0x800998E8;
RO_STR_800998FC_unknown = 0x800998FC;
RO_STR_8009990C_unknown = 0x8009990C;
RO_STR_80099920_unknown = 0x80099920;
RO_STR_80099930_unknown = 0x80099930;
RO_STR_80099938_unknown = 0x80099938;
RO_STR_8009993C_unknown = 0x8009993C;
RO_STR_8009994C_unknown = 0x8009994C;
RO_STR_80099954_unknown = 0x80099954;
RO_STR_80099968_unknown = 0x80099968;
RO_STR_80099984_unknown = 0x80099984;
RO_STR_800999A0_unknown = 0x800999A0;
RO_STR_800999BC_unknown = 0x800999BC;
RO_STR_800999D8_unknown = 0x800999D8;
RO_STR_800999F4_unknown = 0x800999F4;
RO_STR_80099A10_unknown = 0x80099A10;
RO_STR_80099A2C_unknown = 0x80099A2C;
RO_STR_80099A48_unknown = 0x80099A48;
RO_STR_80099A64_unknown = 0x80099A64;
RO_STR_80099A80_unknown = 0x80099A80;
RO_STR_80099AA0_unknown = 0x80099AA0;
RO_STR_80099AA4_unknown = 0x80099AA4;
RO_STR_80099AA8_unknown = 0x80099AA8;
RO_STR_80099AAC_unknown = 0x80099AAC;
RO_STR_80099AB0_unknown = 0x80099AB0;
RO_STR_80099AB4_unknown = 0x80099AB4;
RO_STR_80099AB8_unknown = 0x80099AB8;
RO_STR_80099ABC_unknown = 0x80099ABC;
RO_STR_80099AC0_unknown = 0x80099AC0;
RO_STR_80099AC4_unknown = 0x80099AC4;
RO_STR_80099AD0_unknown = 0x80099AD0;
RO_STR_80099AD4_unknown = 0x80099AD4;
RO_STR_80099AEC_unknown = 0x80099AEC;
RO_STR_80099B0C_unknown = 0x80099B0C;
RO_STR_80099B2C_unknown = 0x80099B2C;
RO_STR_80099B4C_unknown = 0x80099B4C;
RO_STR_80099B6C_unknown = 0x80099B6C;
RO_STR_80099B8C_unknown = 0x80099B8C;
RO_STR_80099BAC_unknown = 0x80099BAC;
RO_STR_80099BCC_unknown = 0x80099BCC;
RO_STR_80099BEC_unknown = 0x80099BEC;
RO_STR_80099C0C_unknown = 0x80099C0C;
RO_STR_80099C2C_unknown = 0x80099C2C;
RO_STR_80099C4C_unknown = 0x80099C4C;
RO_STR_80099C50_unknown = 0x80099C50;
RO_STR_80099C54_unknown = 0x80099C54;
RO_STR_80099C58_unknown = 0x80099C58;
RO_STR_80099C5C_unknown = 0x80099C5C;
RO_STR_80099C60_unknown = 0x80099C60;
RO_STR_80099C64_unknown = 0x80099C64;
RO_STR_80099C68_unknown = 0x80099C68;
RO_STR_80099C6C_unknown = 0x80099C6C;
RO_STR_80099C70_unknown = 0x80099C70;
RO_STR_80099C74_unknown = 0x80099C74;
RO_STR_80099C7C_unknown = 0x80099C7C;
RO_STR_80099C88_unknown = 0x80099C88;
RO_STR_80099C90_unknown = 0x80099C90;
RO_STR_80099C98_unknown = 0x80099C98;
RO_STR_80099CA0_unknown = 0x80099CA0;
RO_STR_80099CAC_unknown = 0x80099CAC;
RO_STR_80099CC4_unknown = 0x80099CC4;
RO_STR_80099CD0_unknown = 0x80099CD0;
RO_STR_80099CDC_unknown = 0x80099CDC;
RO_STR_80099CEC_unknown = 0x80099CEC;
RO_STR_80099CF8_unknown = 0x80099CF8;
RO_STR_80099D14_unknown = 0x80099D14;
RO_STR_80099D20_unknown = 0x80099D20;
RO_STR_80099D2C_unknown = 0x80099D2C;
RO_STR_80099D3C_unknown = 0x80099D3C;
RO_STR_80099D40_unknown = 0x80099D40;
RO_STR_80099D64_unknown = 0x80099D64;
RO_STR_80099D88_unknown = 0x80099D88;
RO_STR_80099DA8_unknown = 0x80099DA8;
RO_STR_80099DE0_unknown = 0x80099DE0;
RO_STR_80099E14_unknown = 0x80099E14;
RO_STR_80099E48_unknown = 0x80099E48;
RO_STR_80099E6C_unknown = 0x80099E6C;
RO_STR_80099E88_unknown = 0x80099E88;
RO_STR_80099EA4_unknown = 0x80099EA4;
RO_STR_80099EC0_unknown = 0x80099EC0;
RO_STR_80099EDC_unknown = 0x80099EDC;
RO_STR_80099EF8_unknown = 0x80099EF8;
RO_STR_80099F00_unknown = 0x80099F00;
RO_STR_80099F18_unknown = 0x80099F18;
RO_STR_80099F1C_unknown = 0x80099F1C;
RO_STR_80099F24_unknown = 0x80099F24;
RO_STR_80099F28_unknown = 0x80099F28;
RO_STR_80099F30_unknown = 0x80099F30;
RO_STR_80099F48_unknown = 0x80099F48;
RO_STR_80099F4C_unknown = 0x80099F4C;
RO_STR_80099F54_unknown = 0x80099F54;
RO_STR_80099F58_unknown = 0x80099F58;
RO_STR_80099F60_unknown = 0x80099F60;
sFaultDrawerFont = 0x80099F70; // size:0x430
RO_STR_8009A3A0_unknown = 0x8009A3A0;
RO_STR_8009A3B8_unknown = 0x8009A3B8;
RO_STR_8009A3C0_unknown = 0x8009A3C0;
RO_STR_8009A3C8_unknown = 0x8009A3C8;
RO_STR_8009A3D4_unknown = 0x8009A3D4;
RO_STR_8009A3E0_unknown = 0x8009A3E0;
RO_STR_8009A3EC_unknown = 0x8009A3EC;
RO_STR_8009A3F4_unknown = 0x8009A3F4;
RO_STR_8009A400_unknown = 0x8009A400;
RO_STR_8009A408_unknown = 0x8009A408;
RO_STR_8009A414_unknown = 0x8009A414;
RO_STR_8009A420_unknown = 0x8009A420;
RO_STR_8009A428_unknown = 0x8009A428;
RO_STR_8009A430_unknown = 0x8009A430;
RO_STR_8009A438_unknown = 0x8009A438;
RO_STR_8009A440_unknown = 0x8009A440;
RO_STR_8009A448_unknown = 0x8009A448;
RO_STR_8009A44C_unknown = 0x8009A44C;
RO_STR_8009A460_unknown = 0x8009A460;
RO_STR_8009A470_unknown = 0x8009A470;
RO_STR_8009A478_unknown = 0x8009A478;
RO_STR_8009A480_unknown = 0x8009A480;
RO_STR_8009A48C_unknown = 0x8009A48C;
RO_STR_8009A498_unknown = 0x8009A498;
RO_STR_8009A4A4_unknown = 0x8009A4A4;
RO_STR_8009A4B0_unknown = 0x8009A4B0;
RO_STR_8009A4BC_unknown = 0x8009A4BC;
RO_STR_8009A4C8_unknown = 0x8009A4C8;
RO_STR_8009A4D4_unknown = 0x8009A4D4;
RO_STR_8009A4E4_unknown = 0x8009A4E4;
RO_STR_8009A4F0_unknown = 0x8009A4F0;
RO_STR_8009A510_unknown = 0x8009A510;
RO_STR_8009A550_unknown = 0x8009A550;
RO_STR_8009A57C_unknown = 0x8009A57C;
RO_STR_8009A5B4_unknown = 0x8009A5B4;
RO_STR_8009A5E8_unknown = 0x8009A5E8;
RO_STR_8009A61C_unknown = 0x8009A61C;
RO_STR_8009A654_unknown = 0x8009A654;
RO_STR_8009A66C_unknown = 0x8009A66C;
RO_STR_8009A690_unknown = 0x8009A690;
RO_STR_8009A6C8_unknown = 0x8009A6C8;
RO_STR_8009A700_unknown = 0x8009A700;
RO_STR_8009A720_unknown = 0x8009A720;
RO_STR_8009A754_unknown = 0x8009A754;
RO_STR_8009A788_unknown = 0x8009A788;
RO_STR_8009A7A4_unknown = 0x8009A7A4;
RO_STR_8009A7C8_unknown = 0x8009A7C8;
RO_STR_8009A7E0_unknown = 0x8009A7E0;
RO_STR_8009A804_unknown = 0x8009A804;
RO_STR_8009A840_unknown = 0x8009A840;
RO_STR_8009A860_unknown = 0x8009A860;
RO_STR_8009A8A0_unknown = 0x8009A8A0;
RO_STR_8009A8CC_unknown = 0x8009A8CC;
RO_STR_8009A904_unknown = 0x8009A904;
RO_STR_8009A938_unknown = 0x8009A938;
RO_STR_8009A96C_unknown = 0x8009A96C;
RO_STR_8009A984_unknown = 0x8009A984;
RO_STR_8009A9A8_unknown = 0x8009A9A8;
RO_STR_8009A9E0_unknown = 0x8009A9E0;
RO_STR_8009AA0C_unknown = 0x8009AA0C;
RO_STR_8009AA38_unknown = 0x8009AA38;
RO_STR_8009AA70_unknown = 0x8009AA70;
RO_STR_8009AA80_unknown = 0x8009AA80;
jtbl_GfxPrint_PrintChar_1 = 0x8009AAA0; // type:jtbl
RO_STR_8009AAC0_unknown = 0x8009AAC0;
RO_STR_8009AAF0_unknown = 0x8009AAF0;
RO_STR_8009AB18_unknown = 0x8009AB18;
RO_STR_8009AB28_unknown = 0x8009AB28;
RO_FLT_8009AB30_unknown = 0x8009AB30; // type:f32
RO_FLT_8009AB54_unknown = 0x8009AB54; // type:f32
RO_FLT_8009AB58_unknown = 0x8009AB58; // type:f32
RO_FLT_8009AB5C_unknown = 0x8009AB5C; // type:f32
RO_FLT_8009AB60_unknown = 0x8009AB60; // type:f32
RO_FLT_8009AB64_unknown = 0x8009AB64; // type:f32
RO_FLT_8009AB68_unknown = 0x8009AB68; // type:f32
RO_FLT_8009AB6C_unknown = 0x8009AB6C; // type:f32
RO_FLT_8009AB70_unknown = 0x8009AB70; // type:f32
RO_FLT_8009AB74_unknown = 0x8009AB74; // type:f32
RO_FLT_8009AB78_unknown = 0x8009AB78; // type:f32
RO_FLT_8009AB7C_unknown = 0x8009AB7C; // type:f32
RO_STR_8009AB80_unknown = 0x8009AB80;
__osRcpImTable = 0x8009ACF0; // type:u16 size:0x80
RO_DBL_8009AD70_unknown = 0x8009AD70; // type:f64
RO_DBL_8009AD98_unknown = 0x8009AD98; // type:f64
RO_DBL_8009ADA0_unknown = 0x8009ADA0; // type:f64
RO_DBL_8009ADA8_unknown = 0x8009ADA8; // type:f64
RO_FLT_8009ADB0_unknown = 0x8009ADB0; // type:f32
__osIntOffTable = 0x8009ADC0; // type:u8 size:0x20
__osIntTable = 0x8009ADE0; // type:jtbl size:0x30
RO_DBL_8009AE10_unknown = 0x8009AE10; // type:f64
jtbl___osDevMgrMain_1 = 0x8009AE20; // type:jtbl
RO_DBL_8009AE40_unknown = 0x8009AE40; // type:f64
RO_DBL_8009AE48_unknown = 0x8009AE48; // type:f64
RO_STR_8009AE50_unknown = 0x8009AE50;
RO_STR_8009AE54_unknown = 0x8009AE54;
RO_8009AE5C_unknown = 0x8009AE5C;
jtbl__Putfld_1 = 0x8009AE74; // type:jtbl
RO_DBL_8009AF50_unknown = 0x8009AF50; // type:f64
RO_DBL_8009AF78_unknown = 0x8009AF78; // type:f64
RO_DBL_8009AF80_unknown = 0x8009AF80; // type:f64
RO_DBL_8009AF88_unknown = 0x8009AF88; // type:f64
RO_FLT_8009AF90_unknown = 0x8009AF90; // type:f32
__libm_qnan_f = 0x8009AFA0; // type:f32 size:0x4
pows = 0x8009AFB0; // type:f64 size:0x60
RO_8009B010_unknown = 0x8009B010; // type:s64
RO_8009B018_unknown = 0x8009B018; // type:s64
gBuildCreator = 0x8009B020; // type:asciz size:0xC
gBuildDate = 0x8009B02C; // type:asciz size:0x14
gBuildMakeOption = 0x8009B040; // type:asciz size:0x4
sBootStackInfo = 0x8009B050; // size:0x20
sIdleThread = 0x8009B070; // size:0x1B0
sIdleStack = 0x8009B220; // size:0x400
sIdleStackInfo = 0x8009B620; // size:0x20
sBootStack = 0x8009B640; // size:0x400
gIrqMgr = 0x8009BA40; // size:0x280
sIrqMgrStack = 0x8009BCC0; // size:0x500
sIrqMgrStackInfo = 0x8009C1C0; // size:0x20
sMainThread = 0x8009C1E0; // size:0x1B0
sMainStack = 0x8009C390; // size:0x900
sMainStackInfo = 0x8009CC90; // size:0x20
sPiMgrCmdBuff = 0x8009CCB0; // size:0xC8
gPiMgrCmdQueue = 0x8009CD78; // size:0x18
gViConfigMode = 0x8009CD90; // size:0x50
gViConfigModeType = 0x8009CDE0; // type:s8 size:0x1
B_8009CDE1_unknown = 0x8009CDE1;
sDmaMgrStackInfo = 0x8009CDF0; // size:0x1C
sNumDmaEntries = 0x8009CE0C; // type:u16 size:0x4
sDmaMgrMsgQueue = 0x8009CE10; // size:0x18
sDmaMgrMsgBuf = 0x8009CE28; // size:0x80
sDmaMgrThread = 0x8009CEA8; // size:0x1B0
sDmaMgrStack = 0x8009D058; // size:0x500
B_8009D558_unknown = 0x8009D558;
sYaz0DataBuffer = 0x8009D560; // size:0x400
sYaz0DataBufferEnd = 0x8009D960; // size:0x4
sYaz0CurRomStart = 0x8009D964; // size:0x4
sYaz0CurSize = 0x8009D968; // size:0x4
sYaz0MaxPtr = 0x8009D96C; // size:0x4
gCICAddr1Val = 0x8009D970; // size:0x4
gCICAddr2Val = 0x8009D974; // size:0x4
sRomInfoFaultClient = 0x8009D978; // size:0x10
gCICValue1 = 0x8009D988; // size:0x4
gCICValue2 = 0x8009D98C; // size:0x4
sFaultInstance = 0x8009D990; // size:0x4
sFaultTimeTotal = 0x8009D994; // type:f32 size:0x4
sFaultCustomOptions = 0x8009D998; // size:0x4
sFaultCopyToLog = 0x8009D99C; // size:0x4
sFaultStack = 0x8009D9A0; // size:0x600
sFaultStackInfo = 0x8009DFA0; // size:0x20
gFaultStruct = 0x8009DFC0; // type:s8 size:0x850
sFaultDrawer = 0x8009E810; // size:0x40
gUseAtanContFrac = 0x8009E850; // size:0x4
B_8009E854_unknown = 0x8009E854;
malloc_arena = 0x8009E860; // size:0x30
gRandFloat = 0x8009E890; // size:0x4
B_8009E894_unknown = 0x8009E894;
sArenaLockMsg = 0x8009E8A0; // size:0x4
B_8009E8A4_unknown = 0x8009E8A4;
sTmpTask = 0x8009E8B0; // size:0x40
__MotorDataBuf = 0x8009E8F0; // size:0x100
siAccessBuf = 0x8009E9F0; // size:0x8
__osSiAccessQueue = 0x8009E9F8; // size:0x18
__osContPifRam = 0x8009EA10; // size:0x40
__osContLastPoll = 0x8009EA50; // type:s8 size:0x1
__osMaxControllers = 0x8009EA51; // type:s8 size:0x7
__osEepromTimer = 0x8009EA58; // size:0x20
__osEepromTimerQ = 0x8009EA78; // size:0x18
__osEepromTimerMsg = 0x8009EA90; // size:0x10
sHandleStatus = 0x8009EAA0; // size:0x1
B_8009EAA1_unknown = 0x8009EAA1;
__osFinalrom = 0x8009EAB0; // size:0x4
B_8009EAB4_unknown = 0x8009EAB4;
__osThreadSave = 0x8009EAC0; // size:0x1B0
__Dom1SpeedParam = 0x8009EC70; // type:s8 size:0x78
__Dom2SpeedParam = 0x8009ECE8; // type:s8 size:0x78
sPiMgrThread = 0x8009ED60; // size:0x1B0
sPiMgrStack = 0x8009EF10; // size:0x1000
piEventQueue = 0x8009FF10; // size:0x18
piEventBuf = 0x8009FF28; // size:0x8
piAccessBuf = 0x8009FF30; // size:0x8
__osPiAccessQueue = 0x8009FF38; // size:0x18
__osPfsInodeCache = 0x8009FF50; // size:0x100
__osEventStateTab = 0x800A0050; // size:0x80
__osBaseTimer = 0x800A00D0; // size:0x20
__osCurrentTime = 0x800A00F0; // size:0x8
__osBaseCounter = 0x800A00F8; // size:0x4
__osViIntrCount = 0x800A00FC; // size:0x4
__osTimerCounter = 0x800A0100; // size:0x8
B_800A0108_unknown = 0x800A0108;
__osPfsPifRam = 0x800A0110; // size:0x40
__CartRomHandle = 0x800A0150; // size:0x80
viThread = 0x800A01D0; // size:0x1B0
sViStack = 0x800A0380; // size:0x1000
viEventQueue = 0x800A1380; // size:0x18
viEventBuf = 0x800A1398; // size:0x18
viRetraceMsg = 0x800A13B0; // size:0x18
viCounterMsg = 0x800A13C8; // size:0x18
viRetrace = 0x800A13E0; // size:0x10
D_801A8F30_unknown = 0x801A8F30;
D_801A8F50_unknown = 0x801A8F50;
D_801A8F7C_unknown = 0x801A8F7C;
D_801A8F80_unknown = 0x801A8F80;
D_801A8F90_unknown = 0x801A8F90;
D_801A8FB0_unknown = 0x801A8FB0;
D_801A8FDC_unknown = 0x801A8FDC;
D_801A8FE0_unknown = 0x801A8FE0;
D_801A8FE4_unknown = 0x801A8FE4;
D_801A8FE8_unknown = 0x801A8FE8;
D_801A8FF4_unknown = 0x801A8FF4;
D_801A9000_unknown = 0x801A9000;
D_801A9014_unknown = 0x801A9014;
D_801A9044_unknown = 0x801A9044; // type:u8
D_801A9154_unknown = 0x801A9154; // type:u8
D_801A9264_unknown = 0x801A9264;
D_801A92E4_unknown = 0x801A92E4; // type:u8
D_801A9310_unknown = 0x801A9310;
D_801A9320_unknown = 0x801A9320;
D_801A9330_unknown = 0x801A9330;
D_801A933C_unknown = 0x801A933C;
D_801A934C_unknown = 0x801A934C;
D_801A935C_unknown = 0x801A935C;
D_801A936C_unknown = 0x801A936C;
D_801A937C_unknown = 0x801A937C;
D_801A938C_unknown = 0x801A938C;
D_801A939C_unknown = 0x801A939C;
D_801A93AC_unknown = 0x801A93AC;
D_801A93C0_unknown = 0x801A93C0;
D_801A9400_unknown = 0x801A9400;
D_801A9404_unknown = 0x801A9404;
D_801A9408_unknown = 0x801A9408;
D_801A941C_unknown = 0x801A941C;
D_801A9444_unknown = 0x801A9444;
D_801A9458_unknown = 0x801A9458;
D_801A9470_unknown = 0x801A9470;
D_801A9474_unknown = 0x801A9474;
D_801A9480_unknown = 0x801A9480;
D_801A9484_unknown = 0x801A9484;
D_801A9488_unknown = 0x801A9488;
D_801A948C_unknown = 0x801A948C;
D_801A9490_unknown = 0x801A9490;
D_801A9494_unknown = 0x801A9494;
D_801A9498_unknown = 0x801A9498;
D_801A949C_unknown = 0x801A949C;
D_801A94A0_unknown = 0x801A94A0;
D_801A94A4_unknown = 0x801A94A4;
D_801A94A8_unknown = 0x801A94A8;
D_801A94AC_unknown = 0x801A94AC;
D_801A94B0_unknown = 0x801A94B0;
D_801A94BC_unknown = 0x801A94BC;
D_801A94C8_unknown = 0x801A94C8;
D_FLT_801A94CC_unknown = 0x801A94CC; // type:f32
D_FLT_801A94D4_unknown = 0x801A94D4; // type:f32
D_801A954C_unknown = 0x801A954C;
D_801A9550_unknown = 0x801A9550;
D_801A9554_unknown = 0x801A9554; // type:s8
D_801A9555_unknown = 0x801A9555; // type:s8
D_801A9556_unknown = 0x801A9556; // type:s8
D_801A9558_unknown = 0x801A9558; // type:s8
D_801A9559_unknown = 0x801A9559; // type:s8
D_801A955A_unknown = 0x801A955A; // type:s8
D_801A955C_unknown = 0x801A955C;
D_801A9560_unknown = 0x801A9560;
D_801A9570_unknown = 0x801A9570;
D_801A9580_unknown = 0x801A9580;
D_801A958C_unknown = 0x801A958C;
D_801A99C0_unknown = 0x801A99C0;
D_801A9D40_unknown = 0x801A9D40;
D_801A9D44_unknown = 0x801A9D44;
D_801A9D48_unknown = 0x801A9D48;
D_801A9D50_unknown = 0x801A9D50;
D_801A9D54_unknown = 0x801A9D54; // type:u8
D_FLT_801A9DBC_unknown = 0x801A9DBC; // type:f32
D_FLT_801A9DC0_unknown = 0x801A9DC0; // type:f32
D_FLT_801A9DC4_unknown = 0x801A9DC4; // type:f32
D_801A9E28_unknown = 0x801A9E28;
D_801A9E58_unknown = 0x801A9E58;
D_801A9E5C_unknown = 0x801A9E5C; // type:u8
D_801A9E68_unknown = 0x801A9E68;
D_801A9E74_unknown = 0x801A9E74;
D_801A9E80_unknown = 0x801A9E80;
D_801A9EA4_unknown = 0x801A9EA4;
D_801A9EF8_unknown = 0x801A9EF8;
D_801A9F00_unknown = 0x801A9F00;
D_801A9F08_unknown = 0x801A9F08;
D_801A9F1C_unknown = 0x801A9F1C; // type:s16
D_801AA078_unknown = 0x801AA078;
D_801AA088_unknown = 0x801AA088;
D_801AA08C_unknown = 0x801AA08C;
D_801AA090_unknown = 0x801AA090;
gActorOverlayTable = 0x801AA0A0; // type:ActorOverlay size:0x5640
D_801AF6E0_unknown = 0x801AF6E0;
D_801AF6F0_unknown = 0x801AF6F0;
D_801AF770_unknown = 0x801AF770; // type:u16
D_801AF790_unknown = 0x801AF790; // type:u8
D_801AF7A0_unknown = 0x801AF7A0; // type:s16
D_801AF7A2_unknown = 0x801AF7A2;
D_801AF7A4_unknown = 0x801AF7A4;
D_801AF7AC_unknown = 0x801AF7AC;
D_801AF7D0_unknown = 0x801AF7D0; // type:s16
D_801AF7D8_unknown = 0x801AF7D8;
D_801AF7E0_unknown = 0x801AF7E0;
D_801AF808_unknown = 0x801AF808;
D_801AF838_unknown = 0x801AF838;
D_801AF868_unknown = 0x801AF868;
D_801AF89C_unknown = 0x801AF89C;
D_801AF8C0_unknown = 0x801AF8C0;
D_801AF8F4_unknown = 0x801AF8F4;
D_801AF918_unknown = 0x801AF918;
D_801AF93C_unknown = 0x801AF93C;
D_801AF960_unknown = 0x801AF960;
D_801AF980_unknown = 0x801AF980;
D_801AF9A4_unknown = 0x801AF9A4;
D_801AF9C8_unknown = 0x801AF9C8;
