12F420,801D6A00,src/code/z_eff_spark
12F430,801D6A10,src/code/z_eff_ss_dead
12F440,801D6A20,src/code/z_effect
12F460,801D6A40,src/code/z_effect_soft_sprite
12F4A0,801D6A80,src/code/z_effect_soft_sprite_old_init
12F4C0,801D6AA0,src/code/flg_set
12FD70,801D7350,src/code/z_DLF
12FDF0,801D73D0,src/code/z_actor
130120,801D7700,src/code/z_actor_dlftbls
130170,801D7750,src/code/z_bgcheck
130360,801D7940,src/code/z_bg_item
130370,801D7950,src/code/z_camera
130B80,801D8160,src/code/z_collision_btltbls
130BB0,801D8190,src/code/z_collision_check
130C30,801D8210,src/code/z_debug_mode
130C90,801D8270,src/code/z_demo
130EF0,801D84D0,src/code/z_draw
130F00,801D84E0,src/code/z_eff_footmark
130F10,801D84F0,src/code/z_eventmgr
130F60,801D8540,src/code/z_fcurve_data
130F70,801D8550,src/code/z_fcurve_data_skelanime
130F80,801D8560,src/code/z_fireobj
130F90,801D8570,src/code/z_horse
130FE0,801D85C0,src/code/z_jpeg
131070,801D8650,src/code/z_kaleido_setup
131120,801D8700,src/code/z_kanfont
131180,801D8760,src/code/z_kankyo
131540,801D8B20,src/code/z_lib
131550,801D8B30,src/code/z_lifemeter
131570,801D8B50,src/code/z_lights
131580,801D8B60,src/code/z_map_disp
1315C0,801D8BA0,src/code/z_map_exp
1316A0,801D8C80,src/code/z_msgevent
1316F0,801D8CD0,src/code/z_olib
131710,801D8CF0,src/code/z_parameter
131930,801D8F10,src/code/z_player_lib
131A20,801D9000,src/code/z_prenmi
131A40,801D9020,src/code/z_quake
131BD0,801D91B0,src/code/z_room
131C90,801D9270,src/code/z_inventory
131D20,801D9300,src/code/z_scene
131ED0,801D94B0,src/code/z_scene_proc
131F00,801D94E0,src/code/z_scene_table
1324A0,801D9A80,src/code/z_skelanime
1325B0,801D9B90,src/code/z_skin
1325C0,801D9BA0,src/code/z_skin_matrix
1325D0,801D9BB0,src/code/z_sub_s
132880,801D9E60,src/code/z_sram_JPN
1335C0,801DABA0,src/code/z_circle_tex
133DC0,801DB3A0,src/code/z_rumble
133DD0,801DB3B0,src/code/z_view
133E00,801DB3E0,src/code/z_vimode
133EB0,801DB490,src/code/z_visfbuf
133EC0,801DB4A0,src/code/z_vr_box
133F50,801DB530,src/code/z_message
1360F0,801DD6D0,src/code/z_message_staff
136400,801DD9E0,src/code/cutscene_camera
1364C0,801DDAA0,src/code/z_kaleido_manager
1365B0,801DDB90,src/code/z_fbdemo
136620,801DDC00,src/code/z_fbdemo_circle
136640,801DDC20,src/code/z_overlay
1366D0,801DDCB0,src/code/z_play
136A90,801DE070,src/code/z_play_hireso
136AA0,801DE080,src/code/PreRender
136AB0,801DE090,src/code/audio_stop_all_sfx
136AC0,801DE0A0,src/code/audio_thread_manager
136B10,801DE0F0,src/code/game
136C80,801DE260,src/code/gamealloc
136CB0,801DE290,src/code/graph
136DD0,801DE3B0,src/code/main
136EA0,801DE480,src/code/padmgr
136F10,801DE4F0,src/code/sched
137080,801DE660,src/code/sys_cmpdma
1370A0,801DE680,src/code/sys_initial_check
137130,801DE710,src/code/sys_math
137140,801DE720,src/code/sys_math3d
1371F0,801DE7D0,src/code/sys_math_atan
137200,801DE7E0,src/code/sys_matrix
137210,801DE7F0,src/code/sys_freeze
137230,801DE810,src/code/c_keyframe
137260,801DE840,src/code/sys_slowly
137290,801DE870,src/code/sys_flashrom
137570,801DEB50,src/audio/lib/synthesis
1375A0,801DEB80,src/audio/lib/heap
1375F0,801DEBD0,src/audio/lib/load
137680,801DEC60,src/audio/lib/thread
1377D0,801DEDB0,src/audio/lib/playback
137800,801DEDE0,src/audio/lib/effects
137830,801DEE10,src/audio/lib/seqplayer
137EC0,801DF4A0,src/audio/code_8019AF00
1381A0,801DF780,src/audio/voice_internal
138330,801DF910,src/audio/sfx
138350,801DF930,src/audio/sequence
1383E0,801DF9C0,src/audio/session_init
1383F0,801DF9D0,src/code/z_game_over
1384A0,801DFA80,src/audio/tables/soundfont_table
138730,801DFD10,assets/audio/sequence_font_table
138940,801DFF20,src/audio/tables/sequence_table
139150,801E0730,src/audio/tables/samplebank_table

offset,vram,.dummy #.rodata
139190R,801E0770,rsp/aspMain
139470R,801E0A50,rsp/gspF3DZEX2.NoN.PosLight.fifo_legacy
13AC20R,801E2200,rsp/gspF3DZEX2.NoN.PosLight.fifo
13C670R,801E3C50,rsp/gspS2DEX2.fifo
13CA00R,801E3FE0,rsp/njpgdspMain

offset,vram,.bss
13CA60,801E4040,src/code/z_en_item00
13CA70,801E4050,src/code/z_effect
146350,801ED930,src/code/flg_set
146360,801ED940,src/code/z_actor
1463F0,801ED9D0,src/code/z_actor_dlftbls
146410,801ED9F0,src/code/z_bgcheck
1466B0,801EDC90,src/code/z_camera
1468C0,801EDEA0,src/code/z_collision_check
148130,801EF710,src/code/z_common_data
14CDB0,801F4390,src/code/z_debug
14CDC0,801F43A0,src/code/z_debug_display
14CDD0,801F43B0,src/code/z_debug_mode
14DB90,801F5170,src/code/z_demo
14DC40,801F5220,src/code/z_eventmgr
14DC80,801F5260,src/code/z_kankyo
14DD90,801F5370,src/code/z_lifemeter
14DDC0,801F53A0,src/code/z_lights
14DF50,801F5530,src/code/z_malloc
14DF80,801F5560,src/code/z_map_disp
14E690,801F5C70,src/code/z_nmi_buff
14E6A0,801F5C80,src/code/z_parameter
14E700,801F5CE0,src/code/z_player_lib
14E850,801F5E30,src/code/z_quake
14E8F0,801F5ED0,src/code/z_scene_proc
14E900,801F5EE0,src/code/z_skelanime
14E910,801F5EF0,src/code/z_skin
14F810,801F6DF0,src/code/z_sram_JPN
14F820,801F6E00,src/code/z_rumble
14F940,801F6F20,src/code/z_vr_box_draw
14F950,801F6F30,src/code/z_message
14F980,801F6F60,src/code/z_player_call
14F990,801F6F70,src/code/z_shrink_window
14F9A0,801F6F80,src/code/cutscene_camera
14FA40,801F7020,src/code/z_kaleido_manager
14FA50,801F7030,src/code/z_kaleido_scope_call
14FA60,801F7040,src/code/z_play
14FC50,801F7230,src/code/PreRender
150E40,801F8420,src/code/game
150F20,801F8500,src/code/graph
150FA0,801F8580,src/code/main
1548E0,801FBEC0,src/code/sched
154910,801FBEF0,src/code/speed_meter
154960,801FBF40,src/code/sys_cfb
154A10,801FBFF0,src/code/sys_cmpdma
154A20,801FC000,src/code/sys_math3d
154C30,801FC210,src/code/sys_matrix
154C40,801FC220,src/code/sys_flashrom
155E70,801FD450,src/code/osFlash
155F50,801FD530,src/audio/lib/heap
155F70,801FD550,src/audio/lib/load
156020,801FD600,src/audio/code_8019AF00
1563D0,801FD9B0,src/audio/voice_internal
156540,801FDB20,src/audio/sfx
158B30,80200110,src/audio/sequence
159A10,80200FF0,src/audio/session_config
161CC0,802092A0,src/code/jpegdecoder
161CD0,802092B0,.end
