rspbootTextStart = 0x800969C0; // size:0x160
sDoorLocksInfo = 0x801AEDD4; // size:0x64
sNpcTrackingPresets = 0x801AEE38; // size:0x150
D_801AEF88 = 0x801AEF88; // size:0x18
D_801AEFA0 = 0x801AEFA0; // size:0x8
sElectricSparkTextures = 0x801AEFA8; // size:0x28
gActorOverlayTable = 0x801AEFD0; // size:0x5640 type:ActorOverlay
gMaxActorId = 0x801B4610; // size:0x10
sWallFlags = 0x801B4620; // size:0x80
sSurfaceSfxOffsets = 0x801B46A0; // size:0x20
sSurfaceMaterialProperties = 0x801B46C0; // size:0x10
sSmallMemSceneIds = 0x801B46D0; // size:0x4
sSceneMemList = 0x801B46D4; // size:0x8
sSceneSubdivisionList = 0x801B46DC; // size:0x24
sCustomDynapolyMem = 0x801B4700; // size:0x10
sSetNormal0ModeNormalData = 0x801B4710; // size:0x28
sSetNormal0ModeTargetData = 0x801B4738; // size:0x30
sSetNormal0ModeFollowTargetData = 0x801B4768; // size:0x30
sSetNormal0ModeBattleData = 0x801B4798; // size:0x34
sSetNormal0ModeFirstPersonData = 0x801B47CC; // size:0x24
sSetNormal0ModeTalkData = 0x801B47F0; // size:0x34
sSetNormal0ModeClimbData = 0x801B4824; // size:0x24
sSetNormal0ModeBowArrowData = 0x801B4848; // size:0x24
sSetNormal0ModeBowArrowZData = 0x801B486C; // size:0x24
sSetNormal0ModeHookshotData = 0x801B4890; // size:0x20
sSetNormal0ModeBoomerangData = 0x801B48B0; // size:0x24
sSetNormal0ModeSlingshotData = 0x801B48D4; // size:0x24
sSetNormal0ModeClimbZData = 0x801B48F8; // size:0x24
sSetNormal0ModeJumpData = 0x801B491C; // size:0x28
sSetNormal0ModeHangData = 0x801B4944; // size:0x30
sSetNormal0ModeHangZData = 0x801B4974; // size:0x30
sSetNormal0ModeFreeFallData = 0x801B49A4; // size:0x30
sSetNormal0ModeChargeData = 0x801B49D4; // size:0x30
sSetNormal0ModeChargeZData = 0x801B4A04; // size:0x30
sSetNormal0ModeStillData = 0x801B4A34; // size:0x28
sSetNormal0ModePushPullData = 0x801B4A5C; // size:0x30
sSetNormal0ModeFollowBoomerangData = 0x801B4A8C; // size:0x30
sSetNormal0ModeDekuShootData = 0x801B4ABC; // size:0x24
sSetNormal0ModeGoronDashData = 0x801B4AE0; // size:0x28
sSetNormal0ModeDekuHideData = 0x801B4B08; // size:0x30
sSetNormal0ModeDekuFlyData = 0x801B4B38; // size:0x28
sSetNormal0ModeDekuFlyZData = 0x801B4B60; // size:0x30
sSetNormal0ModeGoronJumpData = 0x801B4B90; // size:0x28
sSetNormal0ModeZoraFinData = 0x801B4BB8; // size:0x24
sSetNormal3ModeNormalData = 0x801B4BDC; // size:0x28
sSetNormal3ModeTargetData = 0x801B4C04; // size:0x30
sSetNormal3ModeFreeFallData = 0x801B4C34; // size:0x28
sSetNormal3ModeGoronJumpData = 0x801B4C5C; // size:0x28
sSetNormal3ModeDekuFlyData = 0x801B4C84; // size:0x28
sSetNormal3ModeDekuHideData = 0x801B4CAC; // size:0x28
sSetNormal3ModeStillData = 0x801B4CD4; // size:0x28
sSetNormal3ModeGoronDashData = 0x801B4CFC; // size:0x28
sSetPivotDivingModeNormalData = 0x801B4D24; // size:0x10
sSetPivotDivingModeTargetData = 0x801B4D34; // size:0x10
sSetHorseModeNormalData = 0x801B4D44; // size:0x24
sSetHorseModeTargetData = 0x801B4D68; // size:0x24
sSetHorseModeJumpData = 0x801B4D8C; // size:0x24
sSetHorseModeBowArrowData = 0x801B4DB0; // size:0x24
sSetHorseModeSlingShotData = 0x801B4DD4; // size:0x24
sSetHorseModeBattleData = 0x801B4DF8; // size:0x34
sSetHorseModeFollowTargetData = 0x801B4E2C; // size:0x30
sSetHorseModeTalkData = 0x801B4E5C; // size:0x34
sSetHorseModeStillData = 0x801B4E90; // size:0x24
sSetZoraDivingModeNormalData = 0x801B4EB4; // size:0x24
sSetPrerendFixedModeNormalData = 0x801B4ED8; // size:0x4
sSetPrerendPivotModeNormalData = 0x801B4EDC; // size:0x8
sSetDoorCModeNormalData = 0x801B4EE4; // size:0xC
D_801B4EF0 = 0x801B4EF0; // size:0x4
sSetCutscenesModeNormalData = 0x801B4EF4; // size:0x4
D_801B4EF8 = 0x801B4EF8; // size:0x28
D_801B4F20 = 0x801B4F20; // size:0x30
D_801B4F50 = 0x801B4F50; // size:0x28
D_801B4F78 = 0x801B4F78; // size:0x28
sSetNormal1ModeNormalData = 0x801B4FA0; // size:0x28
sSetNormal1ModeStillData = 0x801B4FC8; // size:0x28
D_801B4FF0 = 0x801B4FF0; // size:0x28
D_801B5018 = 0x801B5018; // size:0x1C
D_801B5034 = 0x801B5034; // size:0x1C
D_801B5050 = 0x801B5050; // size:0x1C
D_801B506C = 0x801B506C; // size:0x10
sSetSpiralDoorModeNormalData = 0x801B507C; // size:0x18
sSetDungeon0ModeNormalData = 0x801B5094; // size:0x28
sSetDungeon0ModeTargetData = 0x801B50BC; // size:0x30
sSetDungeon0ModeFollowTargetData = 0x801B50EC; // size:0x30
sSetDungeon0ModeBattleData = 0x801B511C; // size:0x34
sSetDungeon0ModeFollowBoomerangData = 0x801B5150; // size:0x30
sSetDungeon0ModeJumpData = 0x801B5180; // size:0x28
sSetDungeon0ModeFreeFallData = 0x801B51A8; // size:0x30
sSetDungeon0ModeClimbData = 0x801B51D8; // size:0x24
sSetDungeon0ModeClimbZData = 0x801B51FC; // size:0x24
sSetDungeon0ModeChargeData = 0x801B5220; // size:0x30
sSetDungeon0ModeChargeZData = 0x801B5250; // size:0x30
sSetDungeon0ModeHangData = 0x801B5280; // size:0x30
sSetDungeon0ModeHangZData = 0x801B52B0; // size:0x30
sSetDungeon0ModeStillData = 0x801B52E0; // size:0x28
sSetDungeon0ModePushPullData = 0x801B5308; // size:0x30
D_801B5338 = 0x801B5338; // size:0x24
D_801B535C = 0x801B535C; // size:0x24
D_801B5380 = 0x801B5380; // size:0x24
D_801B53A4 = 0x801B53A4; // size:0x24
D_801B53C8 = 0x801B53C8; // size:0x24
D_801B53EC = 0x801B53EC; // size:0x24
D_801B5410 = 0x801B5410; // size:0x24
D_801B5434 = 0x801B5434; // size:0x24
D_801B5458 = 0x801B5458; // size:0x24
D_801B547C = 0x801B547C; // size:0x24
D_801B54A0 = 0x801B54A0; // size:0x24
D_801B54C4 = 0x801B54C4; // size:0x24
D_801B54E8 = 0x801B54E8; // size:0x24
D_801B550C = 0x801B550C; // size:0x24
D_801B5530 = 0x801B5530; // size:0x24
D_801B5554 = 0x801B5554; // size:0x24
D_801B5578 = 0x801B5578; // size:0x24
D_801B559C = 0x801B559C; // size:0x24
D_801B55C0 = 0x801B55C0; // size:0x24
D_801B55E4 = 0x801B55E4; // size:0x24
D_801B5608 = 0x801B5608; // size:0x24
D_801B562C = 0x801B562C; // size:0x24
D_801B5650 = 0x801B5650; // size:0x24
D_801B5674 = 0x801B5674; // size:0x24
D_801B5698 = 0x801B5698; // size:0x24
sSetDeathModeNormalData = 0x801B56BC; // size:0x24
sSetDeathModeJumpData = 0x801B56E0; // size:0x24
sSetDeathModeDekuShootData = 0x801B5704; // size:0x24
D_801B5728 = 0x801B5728; // size:0x24
D_801B574C = 0x801B574C; // size:0x24
sSetLongChestOpeningModeNormalData = 0x801B5770; // size:0xC
sSetDungeon1ModeNormalData = 0x801B577C; // size:0x28
sSetDungeon1ModeJumpData = 0x801B57A4; // size:0x28
sSetDungeon1ModeStillData = 0x801B57CC; // size:0x28
sSetDungeon1ModePushPullData = 0x801B57F4; // size:0x30
D_801B5824 = 0x801B5824; // size:0x10
D_801B5834 = 0x801B5834; // size:0x10
sSetMazeModeNormalData = 0x801B5844; // size:0x20
sSetRemoteBombModeNormalData = 0x801B5864; // size:0x20
D_801B5884 = 0x801B5884; // size:0x1C
D_801B58A0 = 0x801B58A0; // size:0x1C
D_801B58BC = 0x801B58BC; // size:0x1C
D_801B58D8 = 0x801B58D8; // size:0x1C
D_801B58F4 = 0x801B58F4; // size:0x10
sSetTowerClimbModeNormalData = 0x801B5904; // size:0x24
sSetTowerClimbModeJumpData = 0x801B5928; // size:0x28
sSetTowerClimbModeStillData = 0x801B5950; // size:0x28
D_801B5978 = 0x801B5978; // size:0x30
D_801B59A8 = 0x801B59A8; // size:0x28
D_801B59D0 = 0x801B59D0; // size:0x24
D_801B59F4 = 0x801B59F4; // size:0xC
D_801B5A00 = 0x801B5A00; // size:0xC
sSetBoatCruiseModeNormalData = 0x801B5A0C; // size:0x24
sSetVerticalClimbModeClimbData = 0x801B5A30; // size:0x34
D_801B5A64 = 0x801B5A64; // size:0x30
sSetDungeon2ModeNormalData = 0x801B5A94; // size:0x28
sSetDungeon2ModeBattleData = 0x801B5ABC; // size:0x34
sSetDungeon2ModeJumpData = 0x801B5AF0; // size:0x28
sSetDungeon2ModeStillData = 0x801B5B18; // size:0x28
sSetDungeon2ModePushPullData = 0x801B5B40; // size:0x30
sSetBossOdolwaModeNormalData = 0x801B5B70; // size:0x28
sSetBossOdolwaModeFollowTargetData = 0x801B5B98; // size:0x30
sSetBossOdolwaModeTalkData = 0x801B5BC8; // size:0x34
sSetBossOdolwaModeBattleData = 0x801B5BFC; // size:0x34
sSetBossOdolwaModeJumpData = 0x801B5C30; // size:0x28
sSetBossOdolwaModeStillData = 0x801B5C58; // size:0x28
D_801B5C80 = 0x801B5C80; // size:0x30
D_801B5CB0 = 0x801B5CB0; // size:0x1C
D_801B5CCC = 0x801B5CCC; // size:0x1C
sSetMiniBossModeNormalData = 0x801B5CE8; // size:0x28
sSetMiniBossModeFollowTargetData = 0x801B5D10; // size:0x30
sSetMiniBossModeBattleData = 0x801B5D40; // size:0x34
sSetMiniBossModeJumpData = 0x801B5D74; // size:0x28
sSetMiniBossModeStillData = 0x801B5D9C; // size:0x28
D_801B5DC4 = 0x801B5DC4; // size:0x10
sSetTreasureChestMinigameModeNormalData = 0x801B5DD4; // size:0x28
sSetTreasureChestMinigameModeTargetData = 0x801B5DFC; // size:0x30
D_801B5E2C = 0x801B5E2C; // size:0x1C
D_801B5E48 = 0x801B5E48; // size:0x1C
D_801B5E64 = 0x801B5E64; // size:0x28
D_801B5E8C = 0x801B5E8C; // size:0x28
sSetDungeon3ModeNormalData = 0x801B5EB4; // size:0x28
sSetDungeon3ModeTargetData = 0x801B5EDC; // size:0x30
sSetDungeon3ModeJumpData = 0x801B5F0C; // size:0x28
sSetDungeon3ModeStillData = 0x801B5F34; // size:0x28
sSetDungeon3ModePushPullData = 0x801B5F5C; // size:0x30
sSetTelescopeModeNormalData = 0x801B5F8C; // size:0x24
sSetTelescopeModeTargetData = 0x801B5FB0; // size:0x24
sSetTelescopeModeFirstPersonData = 0x801B5FD4; // size:0x24
sSetTelescopeModeDekuHideData = 0x801B5FF8; // size:0x24
D_801B601C = 0x801B601C; // size:0x28
D_801B6044 = 0x801B6044; // size:0x30
D_801B6074 = 0x801B6074; // size:0x30
D_801B60A4 = 0x801B60A4; // size:0x34
D_801B60D8 = 0x801B60D8; // size:0x34
D_801B610C = 0x801B610C; // size:0x24
D_801B6130 = 0x801B6130; // size:0x24
D_801B6154 = 0x801B6154; // size:0x28
D_801B617C = 0x801B617C; // size:0x30
D_801B61AC = 0x801B61AC; // size:0x30
D_801B61DC = 0x801B61DC; // size:0x30
D_801B620C = 0x801B620C; // size:0x30
D_801B623C = 0x801B623C; // size:0x30
D_801B626C = 0x801B626C; // size:0x28
D_801B6294 = 0x801B6294; // size:0x30
D_801B62C4 = 0x801B62C4; // size:0x30
D_801B62F4 = 0x801B62F4; // size:0x28
D_801B631C = 0x801B631C; // size:0x30
D_801B634C = 0x801B634C; // size:0x28
D_801B6374 = 0x801B6374; // size:0x30
D_801B63A4 = 0x801B63A4; // size:0x28
D_801B63CC = 0x801B63CC; // size:0x30
D_801B63FC = 0x801B63FC; // size:0x1C
D_801B6418 = 0x801B6418; // size:0x1C
D_801B6434 = 0x801B6434; // size:0x28
D_801B645C = 0x801B645C; // size:0x30
D_801B648C = 0x801B648C; // size:0x28
D_801B64B4 = 0x801B64B4; // size:0x24
D_801B64D8 = 0x801B64D8; // size:0x24
D_801B64FC = 0x801B64FC; // size:0x30
D_801B652C = 0x801B652C; // size:0x30
D_801B655C = 0x801B655C; // size:0x28
D_801B6584 = 0x801B6584; // size:0x28
D_801B65AC = 0x801B65AC; // size:0x30
D_801B65DC = 0x801B65DC; // size:0x30
D_801B660C = 0x801B660C; // size:0x34
D_801B6640 = 0x801B6640; // size:0x34
D_801B6674 = 0x801B6674; // size:0x24
D_801B6698 = 0x801B6698; // size:0x28
D_801B66C0 = 0x801B66C0; // size:0x28
sSetBossMajoraModeNormalData = 0x801B66E8; // size:0x28
sSetBossMajoraModeFollowTargetData = 0x801B6710; // size:0x30
sSetBossMajoraModeBattleData = 0x801B6740; // size:0x34
sSetBossMajoraModeJumpData = 0x801B6774; // size:0x28
sSetBossMajoraModeStillData = 0x801B679C; // size:0x28
sSetBossTwinmoldModeNormalData = 0x801B67C4; // size:0x28
sSetBossTwinmoldModeTargetData = 0x801B67EC; // size:0x30
sSetBossTwinmoldModeFollowTargetData = 0x801B681C; // size:0x30
sSetBossTwinmoldModeBattleData = 0x801B684C; // size:0x34
sSetBossTwinmoldModeJumpData = 0x801B6880; // size:0x28
sSetBossTwinmoldModeStillData = 0x801B68A8; // size:0x28
sSetBossGohtModeNormalData = 0x801B68D0; // size:0x28
sSetBossGohtModeBattleData = 0x801B68F8; // size:0x34
sSetBossGohtModeJumpData = 0x801B692C; // size:0x28
sSetBossGohtModeStillData = 0x801B6954; // size:0x28
sSetBossGohtModeGoronDashData = 0x801B697C; // size:0x28
sSetBossGyorgModeNormalData = 0x801B69A4; // size:0x28
sSetBossGyorgModeFollowTargetData = 0x801B69CC; // size:0x30
sSetBossGyorgModeBattleData = 0x801B69FC; // size:0x34
sSetBossGyorgModeGoronJumpData = 0x801B6A30; // size:0x28
sSetBossGyorgModeDekuFlyData = 0x801B6A58; // size:0x28
sSetBossGyorgModeDekuHideData = 0x801B6A80; // size:0x28
sSetBossGyorgModeStillData = 0x801B6AA8; // size:0x28
sSetPinnacleRockModeNormalData = 0x801B6AD0; // size:0x28
sSetPinnacleRockModeTargetData = 0x801B6AF8; // size:0x30
sSetPinnacleRockModeGoronJumpData = 0x801B6B28; // size:0x28
sSetPinnacleRockModeDekuFlyData = 0x801B6B50; // size:0x28
sSetPinnacleRockModeDekuHideData = 0x801B6B78; // size:0x28
sSetPinnacleRockModeStillData = 0x801B6BA0; // size:0x28
sSetPinnacleRockModeGoronDashData = 0x801B6BC8; // size:0x28
sSetNormal2ModeNormalData = 0x801B6BF0; // size:0x28
sSetNormal2ModeTargetData = 0x801B6C18; // size:0x30
sSetNormal2ModeJumpData = 0x801B6C48; // size:0x28
sSetNormal2ModeStillData = 0x801B6C70; // size:0x28
D_801B6C98 = 0x801B6C98; // size:0x28
D_801B6CC0 = 0x801B6CC0; // size:0x30
D_801B6CF0 = 0x801B6CF0; // size:0x34
D_801B6D24 = 0x801B6D24; // size:0x28
D_801B6D4C = 0x801B6D4C; // size:0x28
D_801B6D74 = 0x801B6D74; // size:0x1C
sSetWhirlpoolModeNormalData = 0x801B6D90; // size:0x28
sSetWhirlpoolModeFreeFallData = 0x801B6DB8; // size:0x28
sSetWhirlpoolModeGoronJumpData = 0x801B6DE0; // size:0x28
sSetWhirlpoolModeDekuFlyData = 0x801B6E08; // size:0x28
sSetWhirlpoolModeDekuHideData = 0x801B6E30; // size:0x28
sSetWhirlpoolModeGoronDashData = 0x801B6E58; // size:0x28
sSetCuccoShackModeNormalData = 0x801B6E80; // size:0x28
sSetCuccoShackModeStillData = 0x801B6EA8; // size:0x28
sSetCuccoShackModeDekuHideData = 0x801B6ED0; // size:0x28
sSetGiantModeNormalData = 0x801B6EF8; // size:0x28
sSetGiantModeTargetData = 0x801B6F20; // size:0x30
sSetGiantModeJumpData = 0x801B6F50; // size:0x28
sSetGiantModeStillData = 0x801B6F78; // size:0x28
D_801B6FA0 = 0x801B6FA0; // size:0x10
D_801B6FB0 = 0x801B6FB0; // size:0x28
D_801B6FD8 = 0x801B6FD8; // size:0x30
D_801B7008 = 0x801B7008; // size:0x34
D_801B703C = 0x801B703C; // size:0x28
D_801B7064 = 0x801B7064; // size:0x28
D_801B708C = 0x801B708C; // size:0x30
D_801B70BC = 0x801B70BC; // size:0x28
D_801B70E4 = 0x801B70E4; // size:0x30
D_801B7114 = 0x801B7114; // size:0x34
D_801B7148 = 0x801B7148; // size:0x28
D_801B7170 = 0x801B7170; // size:0x30
D_801B71A0 = 0x801B71A0; // size:0x34
D_801B71D4 = 0x801B71D4; // size:0x30
D_801B7204 = 0x801B7204; // size:0xC
D_801B7210 = 0x801B7210; // size:0x34
sSetNormal4ModeTalkData = 0x801B7244; // size:0x34
sSetElegyShellModeNormalData = 0x801B7278; // size:0x24
sSetElegyShellModeJumpData = 0x801B729C; // size:0x24
sSetElegyShellModeDekuShootData = 0x801B72C0; // size:0x24
sSetElegyShellModeGoronDashData = 0x801B72E4; // size:0x24
sSetElegyShellModeDekuFlyData = 0x801B7308; // size:0x24
sSetDungeon4ModeNormalData = 0x801B732C; // size:0x28
sSetDungeon4ModeTargetData = 0x801B7354; // size:0x30
sSetDungeon4ModeJumpData = 0x801B7384; // size:0x28
sSetDungeon4ModeStillData = 0x801B73AC; // size:0x28
sCamSetNormal0Modes = 0x801B73D4; // size:0xF0
sCamSetNormal3Modes = 0x801B74C4; // size:0xD8
sCamSetPivotDivingModes = 0x801B759C; // size:0x58
sCamSetHorseModes = 0x801B75F4; // size:0x88
sCamSetZoraDivingModes = 0x801B767C; // size:0x8
sCamSetPreRendFixedModes = 0x801B7684; // size:0x8
sCamSetPreRendPivotModes = 0x801B768C; // size:0x8
sCamSetDoorCModes = 0x801B7694; // size:0x8
sCamSetDemo0Modes = 0x801B769C; // size:0x8
sCamSetFree0Modes = 0x801B76A4; // size:0x8
sCamSetFukan0Modes = 0x801B76AC; // size:0xD0
sCamSetNormal1Modes = 0x801B777C; // size:0xD0
sCamSetNanameModes = 0x801B784C; // size:0xD0
sCamSetCirc0Modes = 0x801B791C; // size:0x68
sCamSetFixed0Modes = 0x801B7984; // size:0x68
